ARM GAS  /tmp/ccZICx8W.s 			page 1


   1              		.cpu cortex-m7
 198:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) MspInitCallback    : OSPI MspInit.
 199:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         (+) MspDeInitCallback  : OSPI MspDeInit.
 200:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       This function) takes as parameters the HAL peripheral handle and the Callback ID.
 201:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 202:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       By default, after the @ref HAL_OSPI_Init and if the state is HAL_OSPI_STATE_RESET
 203:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       all callbacks are reset to the corresponding legacy weak (surcharged) functions.
 204:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       Exception done for MspInit and MspDeInit callbacks that are respectively
ARM GAS  /tmp/ccZICx8W.s 			page 5


 205:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       reset to the legacy weak (surcharged) functions in the @ref HAL_OSPI_Init
 206:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       and @ref  HAL_OSPI_DeInit only when these callbacks are null (not registered beforehand).
 207:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       If not, MspInit or MspDeInit are not null, the @ref HAL_OSPI_Init and @ref HAL_OSPI_DeInit
 208:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       keep and use the user MspInit/MspDeInit callbacks (registered beforehand)
 209:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 210:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       Callbacks can be registered/unregistered in READY state only.
 211:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       Exception done for MspInit/MspDeInit callbacks that can be registered/unregistered
 212:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       in READY or RESET state, thus registered (user) MspInit/DeInit callbacks can be used
 213:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       during the Init/DeInit.
 214:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       In that case first register the MspInit/MspDeInit user callbacks
 215:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       using @ref HAL_OSPI_RegisterCallback before calling @ref HAL_OSPI_DeInit
 216:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       or @ref HAL_OSPI_Init function.
 217:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 218:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       When The compilation define USE_HAL_OSPI_REGISTER_CALLBACKS is set to 0 or
 219:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       not defined, the callback registering feature is not available
 220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       and weak (surcharged) callbacks are used.
 221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @endverbatim
 223:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
 224:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @attention
 225:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
 226:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * <h2><center>&copy; Copyright (c) 2018 STMicroelectronics.
 227:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * All rights reserved.</center></h2>
 228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
 229:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * This software component is licensed by ST under BSD 3-Clause license,
 230:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * the "License"; You may not use this file except in compliance with the
 231:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * License. You may obtain a copy of the License at:
 232:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *                       opensource.org/licenses/BSD-3-Clause
 233:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
 234:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   ******************************************************************************
 235:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 236:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Includes ------------------------------------------------------------------*/
 238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #include "stm32h7xx_hal.h"
 239:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 240:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined(OCTOSPI) || defined(OCTOSPI1) || defined(OCTOSPI2)
 241:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 242:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @addtogroup STM32H7xx_HAL_Driver
 243:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 244:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 245:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 246:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @defgroup OSPI OSPI
 247:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief OSPI HAL module driver
 248:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 249:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 250:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 251:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef HAL_OSPI_MODULE_ENABLED
 252:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 253:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
 254:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @cond 0
 255:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 256:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private typedef -----------------------------------------------------------*/
 257:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 258:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private define ------------------------------------------------------------*/
 259:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE ((uint32_t)0x00000000)         /*!< Indirect write mode
 260:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_INDIRECT_READ  ((uint32_t)OCTOSPI_CR_FMODE_0) /*!< Indirect read mode 
 261:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_AUTO_POLLING   ((uint32_t)OCTOSPI_CR_FMODE_1) /*!< Automatic polling m
ARM GAS  /tmp/ccZICx8W.s 			page 6


 262:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED  ((uint32_t)OCTOSPI_CR_FMODE)   /*!< Memory-mapped mode 
 263:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 264:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_CFG_STATE_MASK  0x00000004U
 265:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_BUSY_STATE_MASK 0x00000008U
 266:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 267:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_NB_INSTANCE   2U
 268:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_IOM_NB_PORTS  2U
 269:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define OSPI_IOM_PORT_MASK 0x1U
 270:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private macro -------------------------------------------------------------*/
 272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #define IS_OSPI_FUNCTIONAL_MODE(MODE) (((MODE) == OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE) || \
 273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_INDIRECT_READ)  || \
 274:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_AUTO_POLLING)   || \
 275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                        ((MODE) == OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED))
 276:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 277:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private variables ---------------------------------------------------------*/
 278:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 279:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Private function prototypes -----------------------------------------------*/
 280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void              OSPI_DMACplt                  (MDMA_HandleTypeDef *hmdma);
 281:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void              OSPI_DMAError                 (MDMA_HandleTypeDef *hmdma);
 282:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void              OSPI_DMAAbortCplt             (MDMA_HandleTypeDef *hmdma);
 283:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_WaitFlagStateUntilTimeout(OSPI_HandleTypeDef *hospi, uint32_t Flag, F
 284:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_ConfigCmd                (OSPI_HandleTypeDef *hospi, OSPI_RegularCmdT
 285:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPIM_GetConfig               (uint8_t instance_nb, OSPIM_CfgTypeDef *cfg)
 286:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
 287:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   @endcond
 288:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 289:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 290:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* Exported functions --------------------------------------------------------*/
 291:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 292:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @defgroup OSPI_Exported_Functions OSPI Exported Functions
 293:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 294:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 295:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 296:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /** @defgroup OSPI_Exported_Functions_Group1 Initialization/de-initialization functions
 297:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief    Initialization and Configuration functions
 298:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *
 299:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** @verbatim
 300:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** ===============================================================================
 301:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             ##### Initialization and Configuration functions #####
 302:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  ===============================================================================
 303:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     [..]
 304:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     This subsection provides a set of functions allowing to :
 305:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) Initialize the OctoSPI.
 306:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       (+) De-initialize the OctoSPI.
 307:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 308:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** @endverbatim
 309:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @{
 310:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 311:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 312:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
 313:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Initialize the OSPI mode according to the specified parameters
 314:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         in the OSPI_InitTypeDef and initialize the associated handle.
 315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
 316:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
 317:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
 318:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Init (OSPI_HandleTypeDef *hospi)
ARM GAS  /tmp/ccZICx8W.s 			page 7


 319:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 320:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 321:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 322:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 323:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the OSPI handle allocation */
 324:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi == NULL)
 325:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 326:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
 327:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* No error code can be set set as the handler is null */
 328:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 329:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
 330:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 331:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check the parameters of the initialization structure */
 332:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_FIFO_THRESHOLD (hospi->Init.FifoThreshold));
 333:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DUALQUAD_MODE  (hospi->Init.DualQuad));
 334:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_MEMORY_TYPE    (hospi->Init.MemoryType));
 335:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DEVICE_SIZE    (hospi->Init.DeviceSize));
 336:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CS_HIGH_TIME   (hospi->Init.ChipSelectHighTime));
 337:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_FREE_RUN_CLK   (hospi->Init.FreeRunningClock));
 338:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CLOCK_MODE     (hospi->Init.ClockMode));
 339:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_WRAP_SIZE      (hospi->Init.WrapSize));
 340:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CLK_PRESCALER  (hospi->Init.ClockPrescaler));
 341:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_SAMPLE_SHIFTING(hospi->Init.SampleShifting));
 342:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DHQC           (hospi->Init.DelayHoldQuarterCycle));
 343:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CS_BOUNDARY    (hospi->Init.ChipSelectBoundary));
 344:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CKCSHT         (hospi->Init.ClkChipSelectHighTime));
 345:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DLYBYP         (hospi->Init.DelayBlockBypass));
 346:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_MAXTRAN        (hospi->Init.MaxTran));
 347:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 348:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Initialize error code */
 349:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_NONE;
 350:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check if the state is the reset state */
 352:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_RESET)
 353:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 354:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
 355:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Reset Callback pointers in HAL_OSPI_STATE_RESET only */
 356:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCallback         = HAL_OSPI_ErrorCallback;
 357:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->AbortCpltCallback     = HAL_OSPI_AbortCpltCallback;
 358:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->FifoThresholdCallback = HAL_OSPI_FifoThresholdCallback;
 359:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->CmdCpltCallback       = HAL_OSPI_CmdCpltCallback;
 360:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->RxCpltCallback        = HAL_OSPI_RxCpltCallback;
 361:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->TxCpltCallback        = HAL_OSPI_TxCpltCallback;
 362:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->RxHalfCpltCallback    = HAL_OSPI_RxHalfCpltCallback;
 363:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->TxHalfCpltCallback    = HAL_OSPI_TxHalfCpltCallback;
 364:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->StatusMatchCallback   = HAL_OSPI_StatusMatchCallback;
 365:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->TimeOutCallback       = HAL_OSPI_TimeOutCallback;
 366:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 367:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if(hospi->MspInitCallback == NULL)
 368:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 369:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = HAL_OSPI_MspInit;
